delta_x	delta_ca	T0_V	T0_Ca	T0_method	T_encoding	gamma_encoding	T_scs	gamma_scs	status
-1.500000	-45.000000								error: T SSCS does not start with ±1: [-2, -2, -1, -1]
-1.500000	-42.222222								error: T SSCS does not start with ±1: [4, 0, 0, 0]
-1.500000	-39.444444								error: T SSCS does not start with ±1: [2, 0, 0, 0]
-1.500000	-36.666667	-47.434098	0.833221	full	89	677	1,0,0,0	13,0,0,0	ok
-1.500000	-33.888889	-47.870404	0.826407	full	77	606	-1,0,0,0	12,0,0,0	ok
-1.500000	-31.111111	-48.719206	0.810544	full	89	539	1,0,0,0	11,0,0,0	ok
-1.500000	-28.333333	-49.101153	0.807882	full	9590	6386547328603766	-1,0,0,1	10,0,9,-9	ok
-1.500000	-25.555556	-49.470093	0.802545	full	115938377	2687023258164198	-1,0,-9,0	9,-9,0,-9	ok
-1.500000	-22.777778	-49.828593	0.795501	full	2055098588480789	2283266909404894	-1,-5,6,8	-9,5,7,8	ok
-1.500000	-20.000000	-50.556518	0.779072	full	998766694834649	999189900303645	1,-8,-8,-8	8,8,-8,-8	ok
