delta_x	delta_ca	T0_V	T0_Ca	T0_method	T_encoding	T_scs	status
-1.500000	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.497996	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.495992	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.493988	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.491984	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.489980	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.487976	-39.338677	-41.700650	0.826743	continued:5	3374966975014	1,0,0,0,0,0,0	ok
-1.485972	-39.338677	-42.914648	0.823950	continued:5	3374966975014	1,0,0,0,0,0,0	ok
-1.483968	-39.338677	-43.802914	0.825199	continued:5	3374964376952	-1,0,0,0,0,0,0	ok
-1.481964	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.479960	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.477956	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.475952	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.473948	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.471944	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.469940	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.467936	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.465932	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.463928	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.461924	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.459920	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.457916	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.455912	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.453908	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.451904	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.449900	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.447896	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.445892	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.443888	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.441884	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.439880	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.437876	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.435872	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.433868	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.431864	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.429860	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.427856	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.425852	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.423848	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.421844	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.419840	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.417836	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.415832	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.413828	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.411824	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.409820	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.407816	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.405812	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.403808	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.401804	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.399800	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.397796	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.395792	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.393788	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.391784	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.389780	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.387776	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.385772	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.383768	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
-1.381764	-39.338677						error: T SSCS does not start with ±1: [2, 0, 0, 0, 0, 0, 0]
