category_id	count	encoding	sequence
1	42040	0	
2	2876	1	0
3	14457	2	-1
4	1	29	-4
5	7	46	-5
6	44	49	3,0,0
7	18	67	-6
8	7	68	5,0
9	101	70	4,0,0
10	1	82	-5,0,0
11	15	92	-7
12	15	93	6,0
13	110	95	5,0,0
14	3	109	-6,0,0
15	1	113	-4,-2
16	16	116	2,0,0,0
17	8	121	-8
18	22	122	7,0
19	106	124	6,0,0
20	1	131	-3,0,0,0
21	4	140	-7,0,0
22	4	144	-5,-2
23	117	147	3,0,0,0
24	8	154	-9
25	33	155	8,0
26	106	157	7,0,0
27	3	164	-4,0,0,0
28	1	172	9
29	6	173	-9,0
30	3	175	-8,0,0
31	6	179	-6,-2
32	106	182	4,0,0,0
33	14	191	-10
34	56	192	9,0
35	122	194	8,0,0
36	4	201	-5,0,0,0
37	13	211	10
38	73	212	-10,0
39	116	214	-9,0,0
40	7	218	-7,-2
41	83	221	5,0,0,0
42	7	232	-11
43	350	233	10,0
44	1050	235	9,0,0
45	4	242	-6,0,0,0
46	8	254	11
47	35	255	-11,0
48	134	257	-10,0,0
49	3	261	-8,-2
50	65	264	6,0,0,0
51	6	277	-12
52	193	278	11,0
53	1396	280	10,0,0
54	3	287	-7,0,0,0
55	1	302	-12,0
56	133	304	-11,0,0
57	1	308	-9,-2
58	50	311	7,0,0,0
59	4	326	-13
60	8	327	12,0
61	2	328	-12,-1
62	645	329	11,0,0
63	72	336	-8,0,0,0
64	3	355	-12,0,0
65	2	359	-10,-2
66	813	362	8,0,0,0
67	7	379	-14
68	1	381	-13,-1
69	355	382	12,0,0
70	109	389	-9,0,0,0
71	2	414	-11,-2
72	1	416	-10,-1,-1
73	962	417	9,0,0,0
74	12	436	-15
75	1	438	-14,-1
76	98	446	-10,0,0,0
77	2	473	-12,-2
78	1	475	-11,-1,-1
79	926	476	10,0,0,0
80	14	497	-16
81	3	499	-15,-1
82	112	507	-11,0,0,0
83	2	536	-13,-2
84	1	538	-12,-1,-1
85	823	539	11,0,0,0
86	24	562	-17
87	2	564	-16,-1
88	142	572	-12,0,0,0
89	2	603	-14,-2
90	3	605	-13,-1,-1
91	480	606	12,0,0,0
92	38	631	-18
93	7	633	-17,-1
94	3	674	-15,-2
95	3	676	-14,-1,-1
96	180	677	13,0,0,0
97	267	704	-19
98	12	706	-18,-1
99	4	749	-16,-2
100	2	751	-15,-1,-1
101	332	781	-20
102	59	783	-19,-1
103	14	828	-17,-2
104	6	830	-16,-1,-1
105	50	911	-18,-2
106	10	913	-17,-1,-1
107	128	998	-19,-2
108	30	1000	-18,-1,-1
109	127	1089	-20,-2
110	93	1091	-19,-1,-1
111	9	1186	-20,-1,-1
112	1	1559	-19,-2,-1
113	14	2552	2,0,0,0,0
114	3	2623	-3,0,0,0,0
115	2	2692	-5,-2,-2
116	89	2695	3,0,0,0,0
117	2	2768	-4,0,0,0,0
118	2	2839	-6,-2,-2
119	64	2842	4,0,0,0,0
120	4	2917	-5,0,0,0,0
121	2	2990	-7,-2,-2
122	45	2993	5,0,0,0,0
123	1	3048	-17,-1,-2
124	3	3070	-6,0,0,0,0
125	1	3145	-8,-2,-2
126	35	3148	6,0,0,0,0
127	4	3227	-7,0,0,0,0
128	1	3304	-9,-2,-2
129	1	3306	-8,-1,-1,-1
130	121	3307	7,0,0,0,0
131	79	3388	-8,0,0,0,0
132	677	3470	8,0,0,0,0
133	74	3553	-9,0,0,0,0
134	574	3637	9,0,0,0,0
135	85	3722	-10,0,0,0,0
136	503	3808	10,0,0,0,0
137	64	3895	-11,0,0,0,0
138	453	3983	11,0,0,0,0
139	83	4072	-12,0,0,0,0
140	1	4161	-13,-1,-1,-1
141	441	4162	12,0,0,0,0
142	91	4253	-13,0,0,0,0
143	241	4345	13,0,0,0,0
144	1	4531	-15,-1,-1,-1
145	3	4722	-16,-1,-1,-1
146	1	4831	10,-1,0,0,0
147	9	4917	-17,-1,-1,-1
148	37	5116	-18,-1,-1,-1
149	30	5317	-20,-2,-2
150	69	5319	-19,-1,-1,-1
151	1	6084	-11,-2,-1,-1
152	1	6759	-14,-2,-1,-1
153	2	6992	-15,-2,-1,-1
154	3	7229	-16,-2,-1,-1
155	8	7470	-17,-2,-1,-1
156	25	7715	-18,-2,-1,-1
157	52	7964	-19,-2,-1,-1
158	11	8217	-20,-2,-1,-1
159	1	9847	-12,2,0,0,0
160	91	306153	0,-20
161	44	374545	0,-20,-1
162	105	594595	0,-20,-2
163	1	627721	-20,-1,-1,-2
164	49	705078	0,-20,-1,-1
165	436	2602619	1,0,0,0,0,0
166	35	2604900	-2,0,0,0,0,0
167	1442	2607182	2,0,0,0,0,0
168	63	2609465	-3,0,0,0,0,0
169	2	2611746	-5,-2,-2,-2
170	950	2611749	3,0,0,0,0,0
171	71	2614034	-4,0,0,0,0,0
172	1	2616317	-6,-2,-2,-2
173	516	2616320	4,0,0,0,0,0
174	39	2618607	-5,0,0,0,0,0
175	2	2620892	-7,-2,-2,-2
176	245	2620895	5,0,0,0,0,0
177	106	2623184	-6,0,0,0,0,0
178	1303	2625474	6,0,0,0,0,0
179	506	2627765	-7,0,0,0,0,0
180	3217	2630057	7,0,0,0,0,0
181	633	2632350	-8,0,0,0,0,0
182	2904	2634644	8,0,0,0,0,0
183	669	2636939	-9,0,0,0,0,0
184	2507	2639235	9,0,0,0,0,0
