category_id	count	encoding	sequence
1	5	565	15,0,0
2	10	606	12,0,0,0
3	20	641	-13,0,0,0
4	17	677	13,0,0,0
5	28	714	-14,0,0,0
6	18	750	15,1,0
7	20	752	14,0,0,0
8	6	756	12,-1,0,0
9	1	829	16,1,0
10	44	831	15,0,0,0
11	14	835	13,-1,0,0
12	1	871	16,-1,-1
13	4	876	-14,-1,0,0
14	2	881	11,1,0,0
15	2	912	17,1,0
16	78	914	16,0,0,0
17	14	918	14,-1,0,0
18	1	960	15,1,-1
19	6	961	-15,-1,0,0
20	8	966	12,1,0,0
21	538	1001	17,0,0,0
22	1	1004	-16,1,-1
23	15	1005	15,-1,0,0
24	1	1050	-16,-1,0,0
25	7	1051	15,0,1
26	7	1055	13,1,0,0
27	1	1101	-14,1,0,0
28	1	1142	17,1,-1
29	12	1146	15,2,0
30	18	1148	14,1,0,0
31	3	1150	13,0,-1,0
32	4	1154	11,-2,0,0
33	1	1194	-16,2,0
34	14	1196	-15,1,0,0
35	7	1198	-14,0,-1,0
36	65	1245	15,1,0,0
37	3	1247	14,0,-1,0
38	4	1251	12,-2,0,0
39	7	1295	-16,1,0,0
40	2	1297	-15,0,-1,0
41	46	1346	16,1,0,0
42	8	1348	15,0,-1,0
43	7	1352	13,-2,0,0
44	1	1396	-18,2,0
45	24	1398	-17,1,0,0
46	1	1400	-16,0,-1,0
47	6	1404	-14,-2,0,0
48	9	1451	17,1,0,0
49	11	1453	16,0,-1,0
50	6	1457	14,-2,0,0
51	2	1459	13,-1,-1,0
52	36	1505	-18,1,0,0
53	4	1510	15,2,-1
54	3	1511	-15,-2,0,0
55	5	1514	13,0,0,-1
56	2	1518	11,2,0,0
57	4	1562	17,0,-1,0
58	9	1566	15,-2,0,0
59	4	1568	14,-1,-1,0
60	4	1569	-14,0,0,-1
61	4	1623	15,1,1
62	2	1624	-15,-1,-1,0
63	9	1625	14,0,0,-1
64	1	1631	11,1,-1,0
65	7	1681	15,-1,-1,0
66	4	1682	-15,0,0,-1
67	1	1686	-13,2,0,0
68	1	1736	17,2,-1
69	1	1737	-17,-2,0,0
70	40	1738	16,1,1
71	1	1739	-16,-1,-1,0
72	3	1740	15,0,0,-1
73	3	1744	13,2,0,0
74	10	1746	12,1,-1,0
75	1	1797	-17,1,1
76	1	1798	16,-1,-1,0
77	1	1803	-14,2,0,0
78	90	1857	17,1,1
79	15	1859	16,0,0,-1
80	5	1861	15,3,0
81	21	1863	14,2,0,0
82	5	1865	13,1,-1,0
83	23	1918	-18,1,1
84	2	1919	17,-1,-1,0
85	5	1924	-15,2,0,0
86	4	1926	-14,1,-1,0
87	10	1982	17,0,0,-1
88	11	1986	15,2,0,0
89	6	1988	14,1,-1,0
90	3	1994	11,-3,0,0
91	8	2049	-16,2,0,0
92	2	2050	15,-2,1
93	5	2051	-15,1,-1,0
94	2	2052	14,-1,0,-1
95	5	2115	15,1,-1,0
96	2	2116	-15,-1,0,-1
97	4	2178	-17,2,0,0
98	1	2179	16,-2,1
99	4	2180	-16,1,-1,0
100	11	2181	15,-1,0,-1
101	1	2186	-13,-3,0,0
