delta_x	delta_ca	T0_V	T0_Ca	T0_method	T_encoding	gamma_encoding	T_scs	gamma_scs	status
-1.500000	-33.863864	-45.884581	0.863889	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.498999	-33.863864	-46.298585	0.863181	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.497998	-33.863864	-46.697414	0.862807	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.496997	-33.863864	-47.077159	0.862433	full	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.495996	-33.863864	-44.201539	0.871253	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.494995	-33.863864	-44.624813	0.868460	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.493994	-33.863864	-45.051203	0.866129	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.492993	-33.863864	-45.478028	0.864338	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.491992	-33.863864	-45.900583	0.862961	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
-1.490991	-33.863864	-46.314663	0.862253	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816568475497458935317485014819664234896519048753642788781423819162383134647695850174094362647229945286679217217837508856244332029607919781636297762989371677056438905177658541661099179067886861380253764	1,0,0,0,0,0,0,0,0,0,0,0	13,0,0,0,0,0,0,0,0,0,0,0	ok
