delta_x	delta_ca	T0_V	T0_Ca	T0_method	T_encoding	gamma_encoding	T_scs	gamma_scs	status
-1.500000	-38.143143	-43.628160	0.883540	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.498999	-38.143143	-43.955277	0.881415	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.497998	-38.143143	-44.281585	0.879625	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.496997	-38.143143	-44.607150	0.878169	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.495996	-38.143143	-44.931031	0.877126	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.494995	-38.143143	-45.250695	0.876418	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.493994	-38.143143	-45.563945	0.876044	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.492993	-38.143143	-45.868157	0.875877	full	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.491992	-38.143143	-43.635151	0.882707	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.490991	-38.143143	-43.963713	0.880582	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.489990	-38.143143	-44.291123	0.878664	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.488989	-38.143143	-44.618921	0.877209	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.487988	-38.143143	-44.944633	0.876166	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
-1.486987	-38.143143	-45.265762	0.875458	continued:5	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816360954021114299567022365062772435248416767806761100190036690064717673340372096023135699535289470684125303415166379888431480255826924891015663899125213905598169462222954592960069004912796133592849744	37382954118278832773895244218236686338908646550437400502358118064530753024550062640906067170928616739335301863382037085201145976272239453658981262846128190508219395966448887917209180943430756816603062410183041275895456445812868171202762244789736879988340678660711532249809199254139832553357720438202851616030350879807325238085596739736740300064638966150479003442533111270874760401982678154490	1,0,0,0,0,0,0,0,0,0,0,0	15,0,0,0,0,0,0,0,0,0,0,0	ok
