delta_x	delta_ca	T_encoding	gamma_encoding	T_scs	gamma_scs	status
-1.353707	-26.070140	6413773528256940	14134177061995017	-1,8,9,-9	9,9,9,9	ok
-1.353707	-26.044088	6413773528256940	14134177061995017	-1,8,9,-9	9,9,9,9	ok
-1.353707	-26.018036	14128009309853010	14134177061995017	-1,8,9,9	9,9,9,9	ok
-1.353707	-25.991984	14128009309853010	14134177061995017	-1,8,9,9	9,9,9,9	ok
-1.353707	-25.965932	14128009309853010	14134177061995017	-1,8,9,9	9,9,9,9	ok
-1.353707	-25.939880	14128009309853010	14134177061995017	-1,8,9,9	9,9,9,9	ok
-1.353707	-25.913828	14128009309853010	14134177061995017	-1,8,9,9	9,9,9,9	ok
-1.353707	-25.887776	14128009309853010	14134177061995017	-1,8,9,9	9,9,9,9	ok
-1.353707	-25.861723	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.835671	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.809619	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.783567	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.757515	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.731463	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.705411	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.679359	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.653307	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.627255	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.601202	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.575150	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.549098	14128009309853010	6417185109182742	-1,8,9,9	9,9,9,-9	ok
-1.353707	-25.523046	14128009309853010	6128865921236743	-1,8,9,9	9,9,-9,-9	ok
-1.353707	-25.496994	14128009309853010	2672848933402042	-1,8,9,9	9,9,-9,8	ok
-1.353707	-25.470942	14128009309853010	2672848933402042	-1,8,9,9	9,9,-9,8	ok
-1.353707	-25.444890	14128009309853010	2672848933402042	-1,8,9,9	9,9,-9,8	ok
-1.353707	-25.418838	14128009309853010	2672848933402042	-1,8,9,9	9,9,-9,8	ok
-1.353707	-25.392786	14128009309853010	2672848933402042	-1,8,9,9	9,9,-9,8	ok
-1.353707	-25.366733	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.340681	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.314629	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.288577	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.262525	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.236473	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.210421	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.184369	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.158317	6413773528256940	2672848933402042	-1,8,9,-9	9,9,-9,8	ok
-1.353707	-25.132265	6413773528256940	6128865921236743	-1,8,9,-9	9,9,-9,-9	ok
-1.353707	-25.106212	6413773528256940	6128865921236743	-1,8,9,-9	9,9,-9,-9	ok
-1.353707	-25.080160	6413773528256940	6128865921236743	-1,8,9,-9	9,9,-9,-9	ok
-1.353707	-25.054108	6413773528256940	6128865921236743	-1,8,9,-9	9,9,-9,-9	ok
-1.353707	-25.028056	6413773528256940	6128865921236743	-1,8,9,-9	9,9,-9,-9	ok
-1.353707	-25.002004	6413773528256940	6128865921236743	-1,8,9,-9	9,9,-9,-9	ok
-1.353707	-24.975952	6413773528256940	6127218708778185	-1,8,9,-9	9,-9,-9,-9	ok
-1.353707	-24.949900	6413773528256940	13554438073343493	-1,8,9,-9	9,-9,-9,9	ok
-1.353707	-24.923848	6413773528256940	13554438073343493	-1,8,9,-9	9,-9,-9,9	ok
-1.353707	-24.897796	6413773528256940	13554438073343493	-1,8,9,-9	9,-9,-9,9	ok
-1.353707	-24.871743	6413773528256940	12998508611202447	-1,8,9,-9	9,-9,8,9	ok
-1.353707	-24.845691	6413773528256940	12998508611202447	-1,8,9,-9	9,-9,8,9	ok
-1.353707	-24.819639	6413773528256940	12998508611202447	-1,8,9,-9	9,-9,8,9	ok
-1.353707	-24.793587	6413773528256940	12998508611202447	-1,8,9,-9	9,-9,8,9	ok
-1.353707	-24.767535	3572060319547396884147285803304	12998508611202447	-1,8,9,-9,8	9,-9,8,9	ok
-1.353707	-24.741483	3572060319547396884147285803304	12998508611202447	-1,8,9,-9,8	9,-9,8,9	ok
-1.353707	-24.715431	6413773528256940	12998508611202447	-1,8,9,-9	9,-9,8,9	ok
-1.353707	-24.689379	6413773528256940	12998508611202447	-1,8,9,-9	9,-9,8,9	ok
-1.353707	-24.663327	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.637275	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.611222	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.585170	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.559118	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.533066	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.507014	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.480962	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.454910	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.428858	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.402806	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.376754	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.350701	18781497383138233035767584574310	12998508611202447	-1,8,9,-9,-9	9,-9,8,9	ok
-1.353707	-24.324649	91861391278636958298939833560527	12998508611202447	-1,8,-9,-9,9	9,-9,8,9	ok
-1.353707	-24.298597	84480608866099608064081959231402	6127218708778185	-1,8,-9,8,9	9,-9,-9,-9	ok
-1.353707	-24.272545	84480608866099608064081959231402	6127218708778185	-1,8,-9,8,9	9,-9,-9,-9	ok
-1.353707	-24.246493	84480608866099608064081959231402	6127218708778185	-1,8,-9,8,9	9,-9,-9,-9	ok
-1.353707	-24.220441	84480608866099608064081959231402	6127218708778185	-1,8,-9,8,9	9,-9,-9,-9	ok
-1.353707	-24.194389	17113432059335363421900214640502	6127218708778185	-1,8,-9,8,-9	9,-9,-9,-9	ok
-1.353707	-24.168337	17113432059335363421900214640502	6127218708778185	-1,8,-9,8,-9	9,-9,-9,-9	ok
-1.353707	-24.142285	17113432059335363421900214640502	6127218708778185	-1,8,-9,8,-9	9,-9,-9,-9	ok
-1.353707	-24.116232	17113432059335363421900214640502	2671964981744748	-1,8,-9,8,-9	9,-9,-9,8	ok
-1.353707	-24.090180	17113432059335363421900214640502	2671964981744748	-1,8,-9,8,-9	9,-9,-9,8	ok
-1.353707	-24.064128	17113432059335363421900214640502	2671964981744748	-1,8,-9,8,-9	9,-9,-9,8	ok
-1.353707	-24.038076	17113432059335363421900214640502	2671964981744748	-1,8,-9,8,-9	9,-9,-9,8	ok
-1.353707	-24.012024	17113432059335363421900214640502	2671964981744748	-1,8,-9,8,-9	9,-9,-9,8	ok
-1.353707	-23.985972	17113432059335363421900214640502	2671964981744748	-1,8,-9,8,-9	9,-9,-9,8	ok
-1.353707	-23.959920	17113432059335363421900214640502	2671964981744748	-1,8,-9,8,-9	9,-9,-9,8	ok
-1.353707	-23.933868	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.907816	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.881764	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.855711	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.829659	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.803607	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.777555	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.751503	17113432059335363421900214640502	2671081249369833	-1,8,-9,8,-9	9,8,-9,8	ok
-1.353707	-23.725451	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.699399	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.673347	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.647295	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.621242	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.595190	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.569138	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.543086	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.517034	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.490982	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.464930	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.438878	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.412826	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.386774	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.360721	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.334669	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.308617	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.282565	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.256513	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.230461	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.204409	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.178357	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.152305	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.126253	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.100200	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.074148	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.048096	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-23.022044	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-22.995992	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-22.969940	17113432059335363421900214640502	2671081176279736	-1,8,-9,8,-9	-9,8,-9,8	ok
-1.353707	-22.943888	18771403196037456963779279659110	2671081176279736	-1,8,-9,-9,-9	-9,8,-9,8	ok
-1.353707	-22.917836	3569698041182158290271216421252	6125571717704269	-1,8,-9,-9,8	-9,8,-9,-9	ok
-1.353707	-22.891784	3569698041182158290271216421252	6125571717704269	-1,8,-9,-9,8	-9,8,-9,-9	ok
-1.353707	-22.865731	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.839679	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.813627	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.787575	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.761523	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.735471	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.709419	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.683367	3567337129908398802593659638902	5848782350016823	-1,8,8,-9,8	-9,8,8,-9	ok
-1.353707	-22.657315	17104126856357488909866837685830	5848782350016823	-1,8,8,8,-9	-9,8,8,-9	ok
-1.353707	-22.631263	17104126856357488909866837685830	2537570117940154	-1,8,8,8,-9	-9,8,8,8	ok
-1.353707	-22.605210	17104126856357488909866837685830	2537570117940154	-1,8,8,8,-9	-9,8,8,8	ok
-1.353707	-22.579158	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.553106	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.527054	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.501002	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.474950	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.448898	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.422846	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.396794	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.370741	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.344689	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.318637	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.292585	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.266533	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.240481	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.214429	3219630870954874081466514659729	2537570117940154	-1,8,8,8,8	-9,8,8,8	ok
-1.353707	-22.188377	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-22.162325	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-22.136273	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-22.110220	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-22.084168	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-22.058116	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-22.032064	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-22.006012	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.979960	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.953908	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.927856	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.901804	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.875752	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.849699	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.823647	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.797595	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.771543	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.745491	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.719439	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.693387	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.667335	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.641283	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.615230	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.589178	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.563126	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.537074	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.511022	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.484970	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.458918	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.432866	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.406814	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.380762	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.354709	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.328657	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.302605	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.276553	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.250501	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.224449	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.198397	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.172345	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.146293	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.120240	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.094188	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.068136	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.042084	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-21.016032	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.989980	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.963928	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.937876	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.911824	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.885772	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.859719	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.833667	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.807615	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.781563	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.755511	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.729459	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.703407	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.677355	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.651303	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.625251	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.599198	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.573146	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.547094	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.521042	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.494990	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.468938	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.442886	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.416834	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.390782	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.364729	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.338677	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.312625	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.286573	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.260521	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.234469	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.208417	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.182365	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.156313	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.130261	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.104208	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.078156	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.052104	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.026052	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
-1.353707	-20.000000	3219630870954874081466514659729	2537570046700137	-1,8,8,8,8	8,8,8,8	ok
