delta_x	delta_ca	T_encoding	gamma_encoding	T_scs	gamma_scs	status
-0.796593	-33.000000	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.973948	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.947896	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.921844	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.895792	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.869739	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.843687	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.817635	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.791583	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.765531	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.739479	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.713427	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.687375	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.661323	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.635271	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.609218	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.583166	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.557114	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.531062	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.505010	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.478958	9455884669399191660884342385366419	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.452906	9455884597277796819839275832919345	137520068858324757	-1,10,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.426854	9455884597277796819839275832919345	137520068858324757	-1,10,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.400802	9455884597277796819839275832919345	137520068858324757	-1,10,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.374749	9455884597277796819839275832919345	137520068858324757	-1,10,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.348697	9455884597277796819839275832919345	137520068858324757	-1,10,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.322645	9455884597277796819839275832919345	137520068858324757	-1,10,-11,-11,-11	-11,-11,-11,-11	ok
-0.796593	-32.296593	9455884597277796819839275832919345	137503085306122257	-1,10,-11,-11,-11	-11,10,-11,-11	ok
-0.796593	-32.270541	9455884597277796819839275832919345	137503085306122257	-1,10,-11,-11,-11	-11,10,-11,-11	ok
-0.796593	-32.244489	9455884597277796819839275832919345	137503085306122257	-1,10,-11,-11,-11	-11,10,-11,-11	ok
-0.796593	-32.218437	2384050556091119646984048302205015	69041308118679450	-1,10,-11,-11,10	-11,10,-11,10	ok
-0.796593	-32.192385	2383351087713833083769793185671179	137503085306122257	-1,10,10,-11,10	-11,10,-11,-11	ok
-0.796593	-32.166333	66720918967500902	133256401683868569	-1,10,10,10	-11,10,10,-11	ok
-0.796593	-32.140281	2225840977019920444092511290911250	66720926273439432	-1,10,10,10,10	-11,10,10,10	ok
-0.796593	-32.114228	2225840977019920444092511290911250	66720926273439432	-1,10,10,10,10	-11,10,10,10	ok
-0.796593	-32.088176	2225840977019920444092511290911250	66720926273439432	-1,10,10,10,10	-11,10,10,10	ok
-0.796593	-32.062124	2225840977019920444092511290911250	66720925908142496	-1,10,10,10,10	10,10,10,10	ok
-0.796593	-32.036072	2225840977019920444092511290911250	66720925908142496	-1,10,10,10,10	10,10,10,10	ok
-0.796593	-32.010020	2225840977019920444092511290911250	66720925908142496	-1,10,10,10,10	10,10,10,10	ok
