category_id	count	encoding	sequence
1	1	44	-1,-2
2	4	1174	1,0,1,0
3	2	2144	-1,-2,-2
4	36	2413	1,0,0,0,0
5	1	5884	1,0,1,-1
6	1	7379	1,1,-2,0
7	16	7624	1,0,-1,0,0
8	2	9178	1,2,2
9	12	15223	1,0,2,0
10	1	28678	1,-9,1
11	10	32894	1,0,0,-1,0
12	2	40468	1,-10,1
13	1	47893	1,-10,-1,0
14	5	53954	1,0,2,-1
15	12	62833	1,0,-2,0,0
16	1	71251	1,2,3
17	4	72769	1,0,1,1
18	4	82213	1,2,-3,0
19	3	83434	1,-1,1,1
20	6	83843	1,0,-1,-1,0
21	1	86318	1,-12,-1,0
22	4	93526	1,3,3
23	678	95264	1,1,1,1
24	8	96139	1,0,0,0,-1
25	2	98344	1,-13,1
26	1	115438	1,-10,2
27	9	124748	1,0,3,0
28	1	127258	1,-14,1
29	1	144451	1,-14,-1,0
30	1	147694	1,-11,2
31	1	156518	1,-3,-1,-1,0
32	1	182708	1,-15,-1,0
33	4	196249	1,-4,-1,-1,0
34	1	200027	-1,0,1,-1,0
35	6	200659	1,0,1,-1,0
36	19	203839	1,-16,1
37	2	220114	1,3,-4
38	7	222776	1,1,-2,1
39	6	223444	1,-1,1,-1,0
40	2	224113	1,0,-1,0,-1
41	13	228148	1,-16,-1,0
42	1	230858	1,-14,-1,-1
43	1	243251	1,-5,-1,-1,0
44	2	247454	1,-2,-2,1
45	3	253114	1,-17,1
46	1	264626	1,-9,-1,1
47	1	284633	1,-15,-1,-1
48	1	286144	1,-14,2
49	1	303029	1,-3,-2,1
50	1	339074	1,0,3,-1
51	2	344864	-1,-17,-2
52	6	345694	1,-17,-2
53	6	347359	1,-16,-1,-1
54	4	349028	1,-15,2
55	1	364229	1,-6,-4
56	3	371951	1,1,-4,0
57	6	373678	1,0,-3,0,0
58	1	385001	1,-15,-2,0
59	1	407251	1,2,4
60	6	410869	1,0,2,1
61	1	419984	1,-17,-1,-1
62	14	421819	1,-16,2
