delta_x	delta_ca	gamma_encoding	gamma_scs	status
-1.500000	-37.084168	4345	13,0,0,0,0	ok
-1.497996	-37.084168	4345	13,0,0,0,0	ok
-1.495992	-37.084168	4345	13,0,0,0,0	ok
-1.493988	-37.084168	4345	13,0,0,0,0	ok
-1.491984	-37.084168	4345	13,0,0,0,0	ok
-1.489980	-37.084168	4345	13,0,0,0,0	ok
-1.487976	-37.084168	4345	13,0,0,0,0	ok
-1.485972	-37.084168	4345	13,0,0,0,0	ok
-1.483968	-37.084168	4345	13,0,0,0,0	ok
-1.481964	-37.084168	4345	13,0,0,0,0	ok
-1.479960	-37.084168	4345	13,0,0,0,0	ok
-1.477956	-37.084168	4345	13,0,0,0,0	ok
-1.475952	-37.084168	4345	13,0,0,0,0	ok
-1.473948	-37.084168	4345	13,0,0,0,0	ok
-1.471944	-37.084168	4345	13,0,0,0,0	ok
-1.469940	-37.084168	4345	13,0,0,0,0	ok
-1.467936	-37.084168	4345	13,0,0,0,0	ok
-1.465932	-37.084168	4345	13,0,0,0,0	ok
-1.463928	-37.084168	4345	13,0,0,0,0	ok
-1.461924	-37.084168	4345	13,0,0,0,0	ok
-1.459920	-37.084168	4345	13,0,0,0,0	ok
-1.457916	-37.084168	4345	13,0,0,0,0	ok
-1.455912	-37.084168	4345	13,0,0,0,0	ok
-1.453908	-37.084168	4345	13,0,0,0,0	ok
-1.451904	-37.084168	4345	13,0,0,0,0	ok
-1.449900	-37.084168	4345	13,0,0,0,0	ok
-1.447896	-37.084168	4345	13,0,0,0,0	ok
-1.445892	-37.084168	4345	13,0,0,0,0	ok
-1.443888	-37.084168	4345	13,0,0,0,0	ok
-1.441884	-37.084168	4345	13,0,0,0,0	ok
-1.439880	-37.084168	4345	13,0,0,0,0	ok
-1.437876	-37.084168	4345	13,0,0,0,0	ok
-1.435872	-37.084168	4345	13,0,0,0,0	ok
-1.433868	-37.084168	4345	13,0,0,0,0	ok
-1.431864	-37.084168	4345	13,0,0,0,0	ok
-1.429860	-37.084168	4345	13,0,0,0,0	ok
-1.427856	-37.084168	4345	13,0,0,0,0	ok
-1.425852	-37.084168	4345	13,0,0,0,0	ok
-1.423848	-37.084168	4345	13,0,0,0,0	ok
-1.421844	-37.084168	4345	13,0,0,0,0	ok
-1.419840	-37.084168	4345	13,0,0,0,0	ok
-1.417836	-37.084168	4345	13,0,0,0,0	ok
-1.415832	-37.084168	4345	13,0,0,0,0	ok
-1.413828	-37.084168	4345	13,0,0,0,0	ok
-1.411824	-37.084168	4345	13,0,0,0,0	ok
-1.409820	-37.084168	4345	13,0,0,0,0	ok
-1.407816	-37.084168	4345	13,0,0,0,0	ok
-1.405812	-37.084168	4345	13,0,0,0,0	ok
-1.403808	-37.084168	4345	13,0,0,0,0	ok
-1.401804	-37.084168	4345	13,0,0,0,0	ok
-1.399800	-37.084168	4345	13,0,0,0,0	ok
-1.397796	-37.084168	4345	13,0,0,0,0	ok
-1.395792	-37.084168	4345	13,0,0,0,0	ok
-1.393788	-37.084168	4345	13,0,0,0,0	ok
-1.391784	-37.084168	4345	13,0,0,0,0	ok
-1.389780	-37.084168	4345	13,0,0,0,0	ok
-1.387776	-37.084168	4345	13,0,0,0,0	ok
-1.385772	-37.084168	4345	13,0,0,0,0	ok
-1.383768	-37.084168	4345	13,0,0,0,0	ok
-1.381764	-37.084168	4345	13,0,0,0,0	ok
-1.379760	-37.084168	4345	13,0,0,0,0	ok
-1.377756	-37.084168	4345	13,0,0,0,0	ok
-1.375752	-37.084168	4345	13,0,0,0,0	ok
-1.373747	-37.084168	4345	13,0,0,0,0	ok
-1.371743	-37.084168	4345	13,0,0,0,0	ok
-1.369739	-37.084168	4345	13,0,0,0,0	ok
-1.367735	-37.084168	4345	13,0,0,0,0	ok
-1.365731	-37.084168	4345	13,0,0,0,0	ok
-1.363727	-37.084168	4345	13,0,0,0,0	ok
-1.361723	-37.084168	4345	13,0,0,0,0	ok
