delta_x	delta_ca	gamma_encoding	gamma_scs	status
-0.562124	-39.138277	1420578229	12,12,12	ok
-0.560120	-39.138277	1009021288579133361	12,12,12,12	ok
-0.558116	-39.138277	1009021288579133361	12,12,12,12	ok
-0.556112	-39.138277	1009021288579133361	12,12,12,12	ok
-0.554108	-39.138277	1009021288579133361	12,12,12,12	ok
-0.552104	-39.138277	1009021288579133361	12,12,12,12	ok
-0.550100	-39.138277	1009021288579133361	12,12,12,12	ok
-0.548096	-39.138277	1009021288579133361	12,12,12,12	ok
-0.546092	-39.138277	1009021288579133361	12,12,12,12	ok
-0.544088	-39.138277	1009021288579133361	12,12,12,12	ok
-0.542084	-39.138277	1009021288579133361	12,12,12,12	ok
-0.540080	-39.138277	1009021288579133361	12,12,12,12	ok
-0.538076	-39.138277	1009021288579133361	12,12,12,12	ok
-0.536072	-39.138277	1009021288579133361	12,12,12,12	ok
-0.534068	-39.138277	1009021288579133361	12,12,12,12	ok
-0.532064	-39.138277	1009021288579133361	12,12,12,12	ok
-0.530060	-39.138277	1009021288579133361	12,12,12,12	ok
-0.528056	-39.138277	1009021288579133361	12,12,12,12	ok
-0.526052	-39.138277	1009021288579133361	12,12,12,12	ok
-0.524048	-39.138277	1009021288579133361	12,12,12,12	ok
-0.522044	-39.138277	1009021288579133361	12,12,12,12	ok
-0.520040	-39.138277	1009021288579133361	12,12,12,12	ok
-0.518036	-39.138277	1009021288579133361	12,12,12,12	ok
-0.516032	-39.138277	1009021288579133361	12,12,12,12	ok
-0.514028	-39.138277	1009021288579133361	12,12,12,12	ok
-0.512024	-39.138277	1009021288579133361	12,12,12,12	ok
-0.510020	-39.138277	1009021288579133361	12,12,12,12	ok
-0.508016	-39.138277	1009021288579133361	12,12,12,12	ok
-0.506012	-39.138277	1009021288579133361	12,12,12,12	ok
-0.504008	-39.138277	1009021288579133361	12,12,12,12	ok
-0.502004	-39.138277	1009021288579133361	12,12,12,12	ok
-0.500000	-39.138277	1009021288579133361	12,12,12,12	ok
