delta_x	delta_ca	gamma_encoding	gamma_scs	status
-0.554108	-38.937876	1009021288579133361	12,12,12,12	ok
-0.552104	-38.937876	1009021288579133361	12,12,12,12	ok
-0.550100	-38.937876	1009021288579133361	12,12,12,12	ok
-0.548096	-38.937876	1009021288579133361	12,12,12,12	ok
-0.546092	-38.937876	1009021288579133361	12,12,12,12	ok
-0.544088	-38.937876	1009021288579133361	12,12,12,12	ok
-0.542084	-38.937876	1009021288579133361	12,12,12,12	ok
-0.540080	-38.937876	1009021288579133361	12,12,12,12	ok
-0.538076	-38.937876	1009021288579133361	12,12,12,12	ok
-0.536072	-38.937876	1009021288579133361	12,12,12,12	ok
-0.534068	-38.937876	1009021288579133361	12,12,12,12	ok
-0.532064	-38.937876	1009021288579133361	12,12,12,12	ok
-0.530060	-38.937876	1009021288579133361	12,12,12,12	ok
-0.528056	-38.937876	1009021288579133361	12,12,12,12	ok
-0.526052	-38.937876	1009021288579133361	12,12,12,12	ok
-0.524048	-38.937876	1009021288579133361	12,12,12,12	ok
-0.522044	-38.937876	1009021288579133361	12,12,12,12	ok
-0.520040	-38.937876	1009021288579133361	12,12,12,12	ok
-0.518036	-38.937876	1009021288579133361	12,12,12,12	ok
-0.516032	-38.937876	1009021288579133361	12,12,12,12	ok
-0.514028	-38.937876	1009021288579133361	12,12,12,12	ok
-0.512024	-38.937876	1009021288579133361	12,12,12,12	ok
-0.510020	-38.937876	1009021288579133361	12,12,12,12	ok
-0.508016	-38.937876	1009021288579133361	12,12,12,12	ok
-0.506012	-38.937876	1009021288579133361	12,12,12,12	ok
-0.504008	-38.937876	1009021288579133361	12,12,12,12	ok
-0.502004	-38.937876	1009021288579133361	12,12,12,12	ok
-0.500000	-38.937876	1009021288579133361	12,12,12,12	ok
