delta_x	delta_ca	gamma_encoding	gamma_scs	status
-1.500000	-39.589178	6993	14,1,0,0,0	ok
-1.497996	-39.589178	2819097	14,-1,0,0,0,0	ok
-1.495992	-39.589178	5643	14,-1,0,0,0	ok
-1.493988	-39.589178	5643	14,-1,0,0,0	ok
-1.491984	-39.589178	5643	14,-1,0,0,0	ok
-1.489980	-39.589178	5643	14,-1,0,0,0	ok
-1.487976	-39.589178	28652	14,0,1,0,0	ok
-1.485972	-39.589178	616577	14,0,0,1,0	ok
-1.483968	-39.589178	4532	14,0,0,0,0	ok
-1.481964	-39.589178	4532	14,0,0,0,0	ok
-1.479960	-39.589178	4532	14,0,0,0,0	ok
-1.477956	-39.589178	4532	14,0,0,0,0	ok
-1.475952	-39.589178	4532	14,0,0,0,0	ok
-1.473948	-39.589178	4532	14,0,0,0,0	ok
-1.471944	-39.589178	4532	14,0,0,0,0	ok
-1.469940	-39.589178	4532	14,0,0,0,0	ok
-1.467936	-39.589178	4532	14,0,0,0,0	ok
-1.465932	-39.589178	4532	14,0,0,0,0	ok
-1.463928	-39.589178	4532	14,0,0,0,0	ok
-1.461924	-39.589178	4532	14,0,0,0,0	ok
-1.459920	-39.589178	4532	14,0,0,0,0	ok
-1.457916	-39.589178	4532	14,0,0,0,0	ok
-1.455912	-39.589178	4532	14,0,0,0,0	ok
-1.453908	-39.589178	4532	14,0,0,0,0	ok
-1.451904	-39.589178	4532	14,0,0,0,0	ok
-1.449900	-39.589178	4532	14,0,0,0,0	ok
-1.447896	-39.589178	4532	14,0,0,0,0	ok
-1.445892	-39.589178	4532	14,0,0,0,0	ok
-1.443888	-39.589178	4532	14,0,0,0,0	ok
-1.441884	-39.589178	4532	14,0,0,0,0	ok
-1.439880	-39.589178	4532	14,0,0,0,0	ok
-1.437876	-39.589178	4532	14,0,0,0,0	ok
-1.435872	-39.589178	4532	14,0,0,0,0	ok
-1.433868	-39.589178	4532	14,0,0,0,0	ok
-1.431864	-39.589178	4532	14,0,0,0,0	ok
-1.429860	-39.589178	4532	14,0,0,0,0	ok
-1.427856	-39.589178	4532	14,0,0,0,0	ok
-1.425852	-39.589178	4532	14,0,0,0,0	ok
-1.423848	-39.589178	4532	14,0,0,0,0	ok
-1.421844	-39.589178	4532	14,0,0,0,0	ok
-1.419840	-39.589178	4532	14,0,0,0,0	ok
-1.417836	-39.589178	4532	14,0,0,0,0	ok
-1.415832	-39.589178	4532	14,0,0,0,0	ok
-1.413828	-39.589178	4532	14,0,0,0,0	ok
-1.411824	-39.589178	4532	14,0,0,0,0	ok
-1.409820	-39.589178	4532	14,0,0,0,0	ok
-1.407816	-39.589178	4532	14,0,0,0,0	ok
-1.405812	-39.589178	4532	14,0,0,0,0	ok
-1.403808	-39.589178	4532	14,0,0,0,0	ok
-1.401804	-39.589178	4532	14,0,0,0,0	ok
-1.399800	-39.589178	4532	14,0,0,0,0	ok
-1.397796	-39.589178	4532	14,0,0,0,0	ok
-1.395792	-39.589178	4532	14,0,0,0,0	ok
-1.393788	-39.589178	4532	14,0,0,0,0	ok
-1.391784	-39.589178	4532	14,0,0,0,0	ok
-1.389780	-39.589178	4532	14,0,0,0,0	ok
-1.387776	-39.589178	4532	14,0,0,0,0	ok
-1.385772	-39.589178	4532	14,0,0,0,0	ok
-1.383768	-39.589178	4532	14,0,0,0,0	ok
-1.381764	-39.589178	4532	14,0,0,0,0	ok
-1.379760	-39.589178	4532	14,0,0,0,0	ok
-1.377756	-39.589178	4532	14,0,0,0,0	ok
-1.375752	-39.589178	4532	14,0,0,0,0	ok
-1.373747	-39.589178	4532	14,0,0,0,0	ok
-1.371743	-39.589178	4532	14,0,0,0,0	ok
-1.369739	-39.589178	4532	14,0,0,0,0	ok
-1.367735	-39.589178	4532	14,0,0,0,0	ok
-1.365731	-39.589178	4532	14,0,0,0,0	ok
-1.363727	-39.589178	4532	14,0,0,0,0	ok
-1.361723	-39.589178	4532	14,0,0,0,0	ok
-1.359719	-39.589178	4532	14,0,0,0,0	ok
-1.357715	-39.589178	4532	14,0,0,0,0	ok
-1.355711	-39.589178	4532	14,0,0,0,0	ok
-1.353707	-39.589178	4532	14,0,0,0,0	ok
-1.351703	-39.589178	4532	14,0,0,0,0	ok
-1.349699	-39.589178	4532	14,0,0,0,0	ok
-1.347695	-39.589178	4532	14,0,0,0,0	ok
-1.345691	-39.589178	4532	14,0,0,0,0	ok
-1.343687	-39.589178	4532	14,0,0,0,0	ok
-1.341683	-39.589178	4532	14,0,0,0,0	ok
-1.339679	-39.589178	4532	14,0,0,0,0	ok
-1.337675	-39.589178	4532	14,0,0,0,0	ok
-1.335671	-39.589178	4532	14,0,0,0,0	ok
-1.333667	-39.589178	4532	14,0,0,0,0	ok
-1.331663	-39.589178	4532	14,0,0,0,0	ok
-1.329659	-39.589178	4532	14,0,0,0,0	ok
-1.327655	-39.589178	4532	14,0,0,0,0	ok
-1.325651	-39.589178	4532	14,0,0,0,0	ok
-1.323647	-39.589178	4532	14,0,0,0,0	ok
-1.321643	-39.589178	4532	14,0,0,0,0	ok
-1.319639	-39.589178	4532	14,0,0,0,0	ok
-1.317635	-39.589178	4532	14,0,0,0,0	ok
-1.315631	-39.589178	4532	14,0,0,0,0	ok
-1.313627	-39.589178	4532	14,0,0,0,0	ok
-1.311623	-39.589178	4532	14,0,0,0,0	ok
-1.309619	-39.589178	4532	14,0,0,0,0	ok
-1.307615	-39.589178	4532	14,0,0,0,0	ok
-1.305611	-39.589178	4532	14,0,0,0,0	ok
-1.303607	-39.589178	4532	14,0,0,0,0	ok
-1.301603	-39.589178	4532	14,0,0,0,0	ok
-1.299599	-39.589178	4532	14,0,0,0,0	ok
-1.297595	-39.589178	4532	14,0,0,0,0	ok
-1.295591	-39.589178	4532	14,0,0,0,0	ok
-1.293587	-39.589178	4532	14,0,0,0,0	ok
-1.291583	-39.589178	4532	14,0,0,0,0	ok
-1.289579	-39.589178	4532	14,0,0,0,0	ok
-1.287575	-39.589178	4532	14,0,0,0,0	ok
-1.285571	-39.589178	4532	14,0,0,0,0	ok
-1.283567	-39.589178	4532	14,0,0,0,0	ok
-1.281563	-39.589178	4532	14,0,0,0,0	ok
-1.279559	-39.589178	4532	14,0,0,0,0	ok
-1.277555	-39.589178	4532	14,0,0,0,0	ok
-1.275551	-39.589178	4532	14,0,0,0,0	ok
-1.273547	-39.589178	4532	14,0,0,0,0	ok
-1.271543	-39.589178	4532	14,0,0,0,0	ok
-1.269539	-39.589178	4532	14,0,0,0,0	ok
-1.267535	-39.589178	4532	14,0,0,0,0	ok
-1.265531	-39.589178	4532	14,0,0,0,0	ok
-1.263527	-39.589178	4532	14,0,0,0,0	ok
-1.261523	-39.589178	4532	14,0,0,0,0	ok
-1.259519	-39.589178	4532	14,0,0,0,0	ok
-1.257515	-39.589178	4532	14,0,0,0,0	ok
-1.255511	-39.589178	4532	14,0,0,0,0	ok
-1.253507	-39.589178	4532	14,0,0,0,0	ok
-1.251503	-39.589178	4532	14,0,0,0,0	ok
-1.249499	-39.589178	4532	14,0,0,0,0	ok
-1.247495	-39.589178	4532	14,0,0,0,0	ok
-1.245491	-39.589178	4532	14,0,0,0,0	ok
-1.243487	-39.589178	4532	14,0,0,0,0	ok
-1.241483	-39.589178	4532	14,0,0,0,0	ok
-1.239479	-39.589178	4532	14,0,0,0,0	ok
-1.237475	-39.589178	4532	14,0,0,0,0	ok
-1.235471	-39.589178	4532	14,0,0,0,0	ok
-1.233467	-39.589178	4532	14,0,0,0,0	ok
-1.231463	-39.589178	4532	14,0,0,0,0	ok
-1.229459	-39.589178	4532	14,0,0,0,0	ok
-1.227455	-39.589178	4532	14,0,0,0,0	ok
-1.225451	-39.589178	4532	14,0,0,0,0	ok
-1.223447	-39.589178	4532	14,0,0,0,0	ok
-1.221443	-39.589178	4532	14,0,0,0,0	ok
-1.219439	-39.589178	4532	14,0,0,0,0	ok
-1.217435	-39.589178	4532	14,0,0,0,0	ok
-1.215431	-39.589178	4532	14,0,0,0,0	ok
-1.213427	-39.589178	4532	14,0,0,0,0	ok
-1.211423	-39.589178	4532	14,0,0,0,0	ok
-1.209419	-39.589178	4532	14,0,0,0,0	ok
-1.207415	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.205411	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.203407	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.201403	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.199399	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.197395	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.195391	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.193387	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.191383	-39.589178	2659944	-14,0,0,0,0,0	ok
-1.189379	-39.589178	4438	-14,0,0,0,0	ok
-1.187375	-39.589178	4540520838	-14,0,0,0,0,-1	ok
-1.185371	-39.589178	4438	-14,0,0,0,0	ok
-1.183367	-39.589178	4438	-14,0,0,0,0	ok
-1.181363	-39.589178	66720935771160139	-14,0,0,0,-1,1	ok
-1.179359	-39.589178	525317464	-14,0,0,0,-1,0	ok
-1.177355	-39.589178	44949394	-14,0,0,0,1	ok
-1.175351	-39.589178	44949394	-14,0,0,0,1	ok
-1.173347	-39.589178	12487850453638	-14,0,0,0,2	ok
-1.171343	-39.589178	714	-14,0,0,0	ok
-1.169339	-39.589178	366027069	-14,0,0,-1,1	ok
-1.167335	-39.589178	39594	-14,0,0,-1,0	ok
-1.165331	-39.589178	27450318	-14,0,0,-1,0,0	ok
-1.163327	-39.589178	615468	-14,0,0,1,0	ok
-1.161323	-39.589178	16242123	-14,0,0,1,-1	ok
-1.159319	-39.589178	15830343118	-14,0,0,-2,1	ok
-1.157315	-39.589178	1422017758	-14,0,0,2,-1	ok
-1.155311	-39.589178	240319619094	-14,0,0,4,0	ok
-1.153307	-39.589178	1905213354781969569	-14,0,0,13	ok
-1.151303	-39.589178	1404685479	-14,0,-1,-3,0	ok
-1.149299	-39.589178	94368	-14,0,-1,-1,0	ok
-1.147295	-39.589178	729524985731393565268	-14,0,-1,0,4	ok
-1.145291	-39.589178	241138	-14,0,-1,0,-1	ok
-1.143287	-39.589178	4834468	-14,0,-1,0,0,0	ok
-1.141283	-39.589178	28414	-14,0,1,0,0	ok
-1.139279	-39.589178	106047739	-14,0,1,0,1	ok
-1.137275	-39.589178	216784	-14,0,1,-1,0	ok
-1.135271	-39.589178	1225541503594	-14,0,1,5	ok
-1.133267	-39.589178	745351371110115507178	-14,0,-2,0,4	ok
-1.131263	-39.589178	2089963	-14,0,2,0,-1	ok
-1.129259	-39.589178	1217251661878	-14,0,-3,1,-2	ok
-1.127255	-39.589178	323940304	-14,0,-4,1,-1	ok
-1.125251	-39.589178	127352793	-14,0,-7,-1,0	ok
-1.123246	-39.589178	21439924248	-14,0,12,2	ok
-1.121242	-39.589178	2649883573	-14,0,13,0	ok
