delta_x	delta_ca	gamma_encoding	gamma_scs	status
-1.500000	-38.887776	4532	14,0,0,0,0	ok
-1.497996	-38.887776	4532	14,0,0,0,0	ok
-1.495992	-38.887776	4532	14,0,0,0,0	ok
-1.493988	-38.887776	4532	14,0,0,0,0	ok
-1.491984	-38.887776	4532	14,0,0,0,0	ok
-1.489980	-38.887776	4532	14,0,0,0,0	ok
-1.487976	-38.887776	4532	14,0,0,0,0	ok
-1.485972	-38.887776	4532	14,0,0,0,0	ok
-1.483968	-38.887776	4532	14,0,0,0,0	ok
-1.481964	-38.887776	4532	14,0,0,0,0	ok
-1.479960	-38.887776	4532	14,0,0,0,0	ok
-1.477956	-38.887776	4532	14,0,0,0,0	ok
-1.475952	-38.887776	4532	14,0,0,0,0	ok
-1.473948	-38.887776	4532	14,0,0,0,0	ok
-1.471944	-38.887776	4532	14,0,0,0,0	ok
-1.469940	-38.887776	4532	14,0,0,0,0	ok
-1.467936	-38.887776	4532	14,0,0,0,0	ok
-1.465932	-38.887776	4532	14,0,0,0,0	ok
-1.463928	-38.887776	4532	14,0,0,0,0	ok
-1.461924	-38.887776	4532	14,0,0,0,0	ok
-1.459920	-38.887776	4532	14,0,0,0,0	ok
-1.457916	-38.887776	4532	14,0,0,0,0	ok
-1.455912	-38.887776	4532	14,0,0,0,0	ok
-1.453908	-38.887776	4532	14,0,0,0,0	ok
-1.451904	-38.887776	4532	14,0,0,0,0	ok
-1.449900	-38.887776	4532	14,0,0,0,0	ok
-1.447896	-38.887776	4532	14,0,0,0,0	ok
-1.445892	-38.887776	4532	14,0,0,0,0	ok
-1.443888	-38.887776	4532	14,0,0,0,0	ok
-1.441884	-38.887776	4532	14,0,0,0,0	ok
-1.439880	-38.887776	4532	14,0,0,0,0	ok
-1.437876	-38.887776	4532	14,0,0,0,0	ok
-1.435872	-38.887776	4532	14,0,0,0,0	ok
-1.433868	-38.887776	4532	14,0,0,0,0	ok
-1.431864	-38.887776	4532	14,0,0,0,0	ok
-1.429860	-38.887776	4532	14,0,0,0,0	ok
