delta_x	delta_ca	gamma_encoding	gamma_scs	status
-1.500000	-37.885772	2659944	-14,0,0,0,0,0	ok
-1.497996	-37.885772	2659944	-14,0,0,0,0,0	ok
-1.495992	-37.885772	2659944	-14,0,0,0,0,0	ok
-1.493988	-37.885772	2659944	-14,0,0,0,0,0	ok
-1.491984	-37.885772	2659944	-14,0,0,0,0,0	ok
-1.489980	-37.885772	2659944	-14,0,0,0,0,0	ok
-1.487976	-37.885772	2659944	-14,0,0,0,0,0	ok
-1.485972	-37.885772	4438	-14,0,0,0,0	ok
-1.483968	-37.885772	4438	-14,0,0,0,0	ok
-1.481964	-37.885772	4438	-14,0,0,0,0	ok
-1.479960	-37.885772	4438	-14,0,0,0,0	ok
-1.477956	-37.885772	4438	-14,0,0,0,0	ok
-1.475952	-37.885772	4834468	-14,0,-1,0,0,0	ok
-1.473948	-37.885772	2816724	-14,-1,0,0,0,0	ok
-1.471944	-37.885772	2816724	-14,-1,0,0,0,0	ok
-1.469940	-37.885772	6876	-14,1,0,0,0	ok
-1.467936	-37.885772	10270	13,2,0,0,0	ok
-1.465932	-37.885772	6760	13,1,0,0,0	ok
-1.463928	-37.885772	6760	13,1,0,0,0	ok
-1.461924	-37.885772	6760	13,1,0,0,0	ok
-1.459920	-37.885772	6760	13,1,0,0,0	ok
-1.457916	-37.885772	6760	13,1,0,0,0	ok
-1.455912	-37.885772	6760	13,1,0,0,0	ok
-1.453908	-37.885772	6760	13,1,0,0,0	ok
-1.451904	-37.885772	6760	13,1,0,0,0	ok
-1.449900	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.447896	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.445892	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.443888	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.441884	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.439880	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.437876	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.435872	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.433868	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.431864	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.429860	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.427856	-37.885772	2814352	13,-1,0,0,0,0	ok
-1.425852	-37.885772	5434	13,-1,0,0,0	ok
-1.423848	-37.885772	5434	13,-1,0,0,0	ok
-1.421844	-37.885772	5434	13,-1,0,0,0	ok
-1.419840	-37.885772	5434	13,-1,0,0,0	ok
-1.417836	-37.885772	5434	13,-1,0,0,0	ok
-1.415832	-37.885772	5434	13,-1,0,0,0	ok
-1.413828	-37.885772	533550085	13,-1,0,0,-1,0	ok
-1.411824	-37.885772	28346659	13,-1,0,-1,0,0	ok
-1.409820	-37.885772	1316227	13,-1,-1,1,0	ok
-1.407816	-37.885772	5076865	13,-1,-1,0,0,0	ok
-1.405812	-37.885772	5076865	13,-1,-1,0,0,0	ok
-1.403808	-37.885772	33127	13,-1,1,0,0	ok
-1.401804	-37.885772	33127	13,-1,1,0,0	ok
-1.399800	-37.885772	193105	13,-1,2,0,0	ok
-1.397796	-37.885772	1725127	13,0,-4,0,0	ok
-1.395792	-37.885772	19675	13,0,2,0	ok
-1.393788	-37.885772	173140	13,0,2,0,0	ok
-1.391784	-37.885772	173140	13,0,2,0,0	ok
-1.389780	-37.885772	71605	13,0,-2,0,0	ok
-1.387776	-37.885772	1063585	13,0,-2,0,-1	ok
-1.385772	-37.885772	2359852	13,0,1,1,0	ok
-1.383768	-37.885772	216127	13,0,1,-1,0	ok
-1.381764	-37.885772	721145227	13,0,1,-1,1	ok
-1.379760	-37.885772	517627	13,0,1,0,-1	ok
-1.377756	-37.885772	28177	13,0,1,0,0	ok
-1.375752	-37.885772	28177	13,0,1,0,0	ok
-1.373747	-37.885772	28177	13,0,1,0,0	ok
-1.371743	-37.885772	28177	13,0,1,0,0	ok
-1.369739	-37.885772	28177	13,0,1,0,0	ok
