delta_x	delta_ca	T0_V	T0_Ca	T0_method	T_category_id	T_encoding	gamma_category_id	gamma_encoding	T_scs	gamma_scs	status
-1.184211	-42.368421	-43.941573	0.789469	continued:5	69	81747724778146363	7	4530	1,-1,3,0,-1,1	15,1,1,0	ok
-1.131579	-42.368421	-44.790201	0.786676	continued:5	3	164684024	110	247631084689311	1,0,-1,2,0	15,-1,-1,-4,-2	ok
-1.078947	-42.368421	-45.495071	0.784345	continued:5	46	2534170401395339	43	15078256	-1,0,2,2,-2,0	15,0,1,2	ok
-1.026316	-42.368421	-46.087518	0.787138	continued:5	139	116854671721737359219141323	14	13832	1,2,2,-1,6	-15,0,0,1	ok
-0.973684	-42.368421	-46.532256	0.784345	continued:5	40	120102208331183	97	13246141201	1,1,-1,1,2	-15,-1,-14,0,-1	ok
-0.921053	-42.368421	-46.904606	0.781551	continued:5	51	8747277329827651	86	4795093456	1,-1,14,1,-1,0,0	-15,2,14,0	ok
-0.868421	-42.368421	-47.210431	0.778758	full	202	151019278161521252369294789607712996440666682036365262674245540713776374457626888758136238169168990033243846035931245851186633366541472753491293720	83	3480908175	-1,0,0,0,-3,0,-14	14,14,-14	ok
-0.815789	-42.368421	-45.011170	0.743573	continued:5	128	52840546292795457239	24	95675	1,4,-1,14,1	14,-14,0	ok
-0.763158	-42.368421	-45.871767	0.740780	continued:5	192	5909982757871184362979462634704528827	175	3580906117135859375	-1,0,-14,0,-14	14,-4,1,-14	ok
-0.710526	-42.368421	-46.573588	0.741488	continued:5	30	11285423260880	174	3579731557503242059	-1,-14,-14,-3,1	-14,-1,1,-14	ok
-0.657895	-42.368421	-47.111014	0.744282	continued:5	114	5825381327716214626	172	1945906624213107543	1,-14,13,-14	-14,2,-14,-13	ok
-0.605263	-42.368421	-47.490302	0.741488	continued:5	118	5940728399245517414	82	3446948908	1,-14,-14,-14	-14,-14,-14	ok
-0.552632	-42.368421	-47.789537	0.738695	continued:5	116	5940442209418117784	82	3446948908	1,13,-14,-14	-14,-14,-14	ok
-0.500000	-42.368421	-48.018633	0.735902	full	115	5940442205971251902	82	3446948908	-1,13,-14,-14	-14,-14,-14	ok
-1.500000	-41.052632	-44.166028	0.824330	continued:5	28	3374966975014	10	4723	1,0,0,0,0,0,0	15,0,0,0,0	ok
-1.447368	-41.052632	-44.869803	0.821536	continued:5	27	3374964376952	10	4723	-1,0,0,0,0,0,0	15,0,0,0,0	ok
-1.394737	-41.052632	-45.484515	0.824330	continued:5	2	2602619	10	4723	1,0,0,0,0,0	15,0,0,0,0	ok
-1.342105	-41.052632	-45.967114	0.824369	continued:5	2	2602619	10	4723	1,0,0,0,0,0	15,0,0,0,0	ok
-1.289474	-41.052632	-46.361658	0.821576	continued:5	2	2602619	10	4723	1,0,0,0,0,0	15,0,0,0,0	ok
-1.236842	-41.052632	-46.702049	0.818782	full	27	3374964376952	48	44968357	-1,0,0,0,0,0,0	-15,0,0,0,1	ok
-1.184211	-41.052632	-44.046839	0.784115	continued:5	11	7535438464	46	28369249	1,0,1,0,0,-1	-15,-1,0,-1,0,0	ok
-1.131579	-41.052632	-44.945036	0.781322	continued:5	15	30792561364	42	14442597	1,0,0,0,-2	14,-6,0,-2,0	ok
-1.078947	-41.052632	-45.691473	0.780486	continued:5	60	54137290994658027	105	172928746628	-1,-1,0,3,-1,0,0	14,-2,-1,-1,-2	ok
-1.026316	-41.052632	-46.302742	0.783279	continued:5	8	3584123443	12	5643	1,2,0,-1,-1,0	14,-1,0,0,0	ok
-0.973684	-41.052632	-46.763437	0.780486	continued:5	190	2270809133671993807114094390703289376	77	1975972652	1,1,0,-3,13	14,0,-13,0	ok
-0.921053	-41.052632	-47.148058	0.777693	continued:5	12	10279414034	1	1198	1,0,-14,-1,0	-14,0,-1,0	ok
-0.868421	-41.052632	-47.462788	0.774899	full	19	90135574235	65	1034146954	-1,0,13,-3	-14,-1,-1,3	ok
-0.815789	-41.052632	-45.245975	0.738701	continued:5	113	5822843588106930943	81	3379940844	1,9,13,-14	-14,-13,-14	ok
-0.763158	-41.052632	-46.123962	0.735908	continued:5	53	11435579706409452	80	2592900051	-1,-1,1,-4,2	-14,13,13	ok
-0.710526	-41.052632	-46.840260	0.737826	continued:5	111	3361378628987190902	79	2592828040	-1,13,13,13	13,13,13	ok
-0.657895	-41.052632	-47.376199	0.740619	continued:5	109	1905213255228367888	79	2592828040	1,13,13,-13	13,13,13	ok
-0.605263	-41.052632	-47.753130	0.737826	continued:5	108	1862522112253015564	74	1930099489	1,-13,-13,-13	13,-13,-13	ok
-0.552632	-41.052632	-48.048534	0.735032	continued:5	107	1862522110322978202	73	1930037360	-1,-13,-13,-13	-13,-13,-13	ok
-0.500000	-41.052632	-48.272798	0.732239	full	107	1862522110322978202	169	1862522156643875166	-1,-13,-13,-13	-13,-13,-13,-13	ok
-1.500000	-39.736842	-43.060661	0.815578	continued:5	28	3374966975014	9	4627	1,0,0,0,0,0,0	-15,0,0,0,0	ok
-1.447368	-39.736842	-44.046746	0.816079	continued:5	28	3374966975014	12	5643	1,0,0,0,0,0,0	14,-1,0,0,0	ok
-1.394737	-39.736842	-44.812229	0.813286	continued:5	27	3374964376952	8	4532	-1,0,0,0,0,0,0	14,0,0,0,0	ok
-1.342105	-39.736842	-45.472568	0.816079	continued:5	2	2602619	8	4532	1,0,0,0,0,0	14,0,0,0,0	ok
-1.289474	-39.736842	-45.990306	0.813286	continued:5	135	14730495216043130762264	25	107852	1,0,0,0,0,1,0	14,0,0,0,-1	ok
-1.236842	-39.736842	-46.441626	0.810492	continued:5	79	137520069907210163	25	107852	1,0,0,0,0,-1,0	14,0,0,0,-1	ok
-1.184211	-39.736842	-46.830090	0.807699	continued:5	2	2602619	8	4532	1,0,0,0,0,0	14,0,0,0,0	ok
-1.131579	-39.736842	-47.158436	0.804906	full	43	2286410551228202	113	1121062128152248	-1,0,0,1,-1,0,0	-14,0,0,-8,0	ok
-1.078947	-39.736842	-46.440954	0.787345	continued:5	194	112373853765736030445395311436002738708574	45	28354188	1,-1,0,0,0,0,-2	-14,-1,0,-1,0,0	ok
-1.026316	-39.736842	-46.898641	0.784552	continued:5	32	19752425764114	171	1908264331557734844	1,0,13,-5,0	-14,-13,0,13	ok
-0.973684	-39.736842	-47.281616	0.781758	continued:5	189	1816081043465631140879333963710888502	31	537140	-1,0,-3,0,13	13,13,-2,-1	ok
-0.921053	-39.736842	-47.595407	0.778965	full	20	130334480402	170	1908264329604141064	-1,0,13,-2,-1	13,-13,0,13	ok
-0.868421	-39.736842	-44.366438	0.736904	continued:5	6	751149418	74	1930099489	1,-13,-1,-1,1	13,-13,-13	ok
-0.815789	-39.736842	-45.482058	0.734111	continued:5	13	12422111008	32	541294	1,12,-13,-2	13,11,3	ok
-0.763158	-39.736842	-46.373493	0.731318	continued:5	104	1860484471276924502	71	1642017446	-1,4,-13,-13	-13,-6,-13	ok
-0.710526	-39.736842	-47.100475	0.734111	continued:5	107	1862522110322978202	72	1908291506	-1,-13,-13,-13	-13,12,-13	ok
-0.657895	-39.736842	-47.635134	0.736904	continued:5	108	1862522112253015564	169	1862522156643875166	1,-13,-13,-13	-13,-13,-13,-13	ok
-0.605263	-39.736842	-48.009630	0.734111	continued:5	108	1862522112253015564	169	1862522156643875166	1,-13,-13,-13	-13,-13,-13,-13	ok
-0.552632	-39.736842	-48.301112	0.731318	continued:5	106	1862402202891664994	169	1862522156643875166	-1,12,-13,-13	-13,-13,-13,-13	ok
-0.500000	-39.736842	-48.520502	0.728524	full	101	1009021255905833795	70	1420631531	-1,12,12,12	-13,12,12	ok
-1.500000	-38.421053	-46.439479	0.828167	continued:5	28	3374966975014	8	4532	1,0,0,0,0,0,0	14,0,0,0,0	ok
-1.447368	-38.421053	-46.921623	0.825373	continued:5	28	3374966975014	39	2659944	1,0,0,0,0,0,0	-14,0,0,0,0,0	ok
-1.394737	-38.421053	-47.341955	0.822580	full	2	2602619	39	2659944	1,0,0,0,0,0	-14,0,0,0,0,0	ok
-1.342105	-38.421053	-43.416851	0.790473	continued:5	21	171643213369	45	28354188	1,0,0,0,1,0	-14,-1,0,-1,0,0	ok
-1.289474	-38.421053	-44.508490	0.787680	continued:5	2	2602619	13	8359	1,0,0,0,0,0	13,-2,0,0,0	ok
-1.236842	-38.421053	-45.397476	0.784887	continued:5	134	14730495215871488720702	145	32502835325837630	-1,0,0,0,0,1,0	13,1,0,10	ok
-1.184211	-38.421053										error: T SSCS does not start with ±1: [-2, 0, 0, 0, 1, 0]
-1.131579	-38.421053	-46.153236	0.787680	continued:5	110	1992793039259663276	44	28346659	1,1,-3,1,-3,0	13,-1,0,-1,0,0	ok
-1.078947	-38.421053	-46.690692	0.784887	continued:5	191	2271091858331811376467814077225862519	76	1975846927	1,-1,0,2,-13,0	13,0,-13,0	ok
-1.026316	-38.421053	-47.145765	0.782093	continued:5	188	591284423590875377675437639280368918	66	1061798378	1,0,-13,1,-13	-13,0,-12,0	ok
-0.973684	-38.421053	-47.524522	0.779300	continued:5	137	471467725222437804105140	95	10437162935	-1,0,-13,5,-5	-13,0,-13,-2	ok
-0.921053	-38.421053	-47.832712	0.776507	full	103	1777211444189069469	130	13560418079859200	-1,1,-12,-13	-13,-2,-1,1,-3	ok
-0.868421	-38.421053	-44.955075	0.736943	continued:5	102	1009021257326412026	70	1420631531	1,12,12,12	-13,12,12	ok
-0.815789	-38.421053	-45.957015	0.734150	continued:5	105	1862042515335788795	70	1420631531	-1,-11,-13,-13	-13,12,12	ok
-0.763158	-38.421053	-46.771124	0.733107	continued:5	101	1009021255905833795	69	1420578229	-1,12,12,12	12,12,12	ok
-0.710526	-38.421053	-47.418346	0.735900	continued:5	102	1009021257326412026	69	1420578229	1,12,12,12	12,12,12	ok
-0.657895	-38.421053	-47.887634	0.733107	continued:5	102	1009021257326412026	69	1420578229	1,12,12,12	12,12,12	ok
-0.605263	-38.421053	-48.259953	0.730314	continued:5	102	1009021257326412026	168	1009021288579133361	1,12,12,12	12,12,12,12	ok
-0.552632	-38.421053	-48.547732	0.727520	continued:5	97	533508198414997652	166	533508222173189616	-1,-12,-12,-12	12,-12,-12,-12	ok
-0.500000	-38.421053	-48.762480	0.724727	full	185	142315511012103471820664918283921429	165	533508221140224737	-1,-12,-12,-12,-12	-12,-12,-12,-12	ok
-1.500000	-37.105263	-47.362617	0.833530	full	28	3374966975014	6	4345	1,0,0,0,0,0,0	13,0,0,0,0	ok
-1.447368	-37.105263	-43.141855	0.795646	continued:5	28	3374966975014	6	4345	1,0,0,0,0,0,0	13,0,0,0,0	ok
-1.394737	-37.105263	-44.328952	0.792852	continued:5	28	3374966975014	6	4345	1,0,0,0,0,0,0	13,0,0,0,0	ok
-1.342105	-37.105263	-45.286390	0.790059	continued:5	27	3374964376952	6	4345	-1,0,0,0,0,0,0	13,0,0,0,0	ok
-1.289474	-37.105263	-46.103323	0.788269	continued:5	195	1287842963311738734239859186329197132401839	5	4253	-1,0,2,0,-1,-4,0	-13,0,0,0,0	ok
-1.236842	-37.105263	-46.797954	0.791062	continued:5	91	291068109083248901	47	44930435	1,1,0,11,0	-13,0,0,0,1	ok
-1.184211	-37.105263	-47.339835	0.788269	continued:5	48	6128866031951401	167	640711544370080978	1,-1,0,0,2,0	-13,0,3,12	ok
-1.131579	-37.105263	-47.797418	0.785475	continued:5	173	822431854671017067074743588618144	108	18491411951900	1,-1,0,3,10	-13,2,2,0,2	ok
-1.078947	-37.105263	-48.175728	0.782682	full	100	959091403103514526	85	4537948254	1,-1,11,12	12,12,12,1	ok
-1.026316	-37.105263										error: T SSCS does not start with ±1: [-2, -1, 0, 12, -12]
-0.973684	-37.105263	-41.648596	0.732226	continued:5	112	3890404318123378827	78	1996582812	-1,-1,1,-12,1	12,12,-11,1	ok
-0.921053	-37.105263	-43.865515	0.735019	continued:5	99	533555150799653203	53	274658179	1,12,-12,-12	12,12,-10	ok
-0.868421	-37.105263	-45.170018	0.732226	continued:5	94	519561786540084884	62	752079912	1,-12,11,-12	12,-12,11	ok
-0.815789	-37.105263	-46.189633	0.729433	continued:5	97	533508198414997652	166	533508222173189616	-1,-12,-12,-12	12,-12,-12,-12	ok
-0.763158	-37.105263	-47.018410	0.729265	continued:5	97	533508198414997652	165	533508221140224737	-1,-12,-12,-12	-12,-12,-12,-12	ok
-0.710526	-37.105263	-47.667057	0.732059	continued:5	98	533508199447962509	165	533508221140224737	1,-12,-12,-12	-12,-12,-12,-12	ok
-0.657895	-37.105263	-48.135879	0.729265	continued:5	186	142315511012103472354173139424146168	165	533508221140224737	1,-12,-12,-12,-12	-12,-12,-12,-12	ok
-0.605263	-37.105263	-48.505624	0.726472	continued:5	186	142315511012103472354173139424146168	165	533508221140224737	1,-12,-12,-12,-12	-12,-12,-12,-12	ok
-0.552632	-37.105263	-48.789390	0.723679	continued:5	185	142315511012103471820664918283921429	165	533508221140224737	-1,-12,-12,-12,-12	-12,-12,-12,-12	ok
-0.500000	-37.105263	-48.999301	0.720885	full	185	142315511012103471820664918283921429	165	533508221140224737	-1,-12,-12,-12,-12	-12,-12,-12,-12	ok
-1.500000	-35.789474	-47.574772	0.832117	full	28	3374966975014	38	2655335	1,0,0,0,0,0,0	-13,0,0,0,0,0	ok
-1.447368	-35.789474	-46.073922	0.811945	continued:5	28	3374966975014	15	21504	1,0,0,0,0,0,0	12,4,0,0,0	ok
-1.394737	-35.789474	-46.689664	0.809151	continued:5	28	3374966975014	20	52302	1,0,0,0,0,0,0	12,1,0,-1,0	ok
-1.342105	-35.789474	-47.227357	0.806358	continued:5	42	371299139840494	41	10073292	1,0,0,0,-1,0,0	12,1,0,-2,0	ok
-1.289474	-35.789474	-47.689187	0.803565	continued:5	187	166743864858747440548792940849059994	17	38202	1,0,0,0,11,-1	12,1,1,0,0	ok
-1.236842	-35.789474	-48.077645	0.800771	full	4	250174895	54	492932877	-1,0,0,1,0,0	12,1,3,0,1	ok
-1.184211	-35.789474	-47.148501	0.782031	continued:5	142	1204598088806771483700156224	87	4970493636	1,-3,0,-8,0,2	12,1,11,-2	ok
-1.131579	-35.789474	-47.685432	0.779237	continued:5	183	40007848017097819009681618112953501	163	518595931361221341	1,2,-2,0,-12	12,1,11,-12	ok
-1.078947	-35.789474	-48.132905	0.776444	continued:5	129	56910939396760945549	160	274191150789845397	1,-2,-1,-12,-1,-1	12,1,11,11	ok
-1.026316	-35.789474	-48.497391	0.773651	full	184	141840281704614225864778216317429044	153	73703398212642605	-1,-2,2,-12,-12	-12,1,-12,10	ok
-0.973684	-35.789474	-41.919662	0.727652	continued:5	81	146104522553052065	162	335323749386433137	-1,3,-12,-11	-12,-3,3,-12	ok
-0.921053	-35.789474	-44.068126	0.730446	continued:5	98	533508199447962509	63	1019374105	1,-12,-12,-12	-12,11,-12	ok
-0.868421	-35.789474	-45.384718	0.727652	continued:5	96	533461251195075526	164	533461272886383283	1,11,-12,-12	-12,11,-12,-12	ok
-0.815789	-35.789474	-46.420001	0.724859	continued:5	95	533461250162156120	164	533461272886383283	-1,11,-12,-12	-12,11,-12,-12	ok
-0.763158	-35.789474	-47.261205	0.725361	continued:5	95	533461250162156120	164	533461272886383283	-1,11,-12,-12	-12,11,-12,-12	ok
-0.710526	-35.789474	-47.911377	0.728154	continued:5	90	274761541425496159	161	274761556251461169	1,11,11,11	11,11,11,11	ok
-0.657895	-35.789474	-48.379595	0.725361	continued:5	90	274761541425496159	161	274761556251461169	1,11,11,11	11,11,11,11	ok
-0.605263	-35.789474	-48.746631	0.722567	continued:5	90	274761541425496159	161	274761556251461169	1,11,11,11	11,11,11,11	ok
-0.552632	-35.789474	-49.026315	0.719774	continued:5	182	37746956396862430786539214386076205	161	274761556251461169	-1,11,11,11,11	11,11,11,11	ok
-0.500000	-35.789474	-49.231403	0.716981	full	182	37746956396862430786539214386076205	161	274761556251461169	-1,11,11,11,11	11,11,11,11	ok
-1.500000	-34.473684	-47.780663	0.828143	full	27	3374964376952	4	4162	-1,0,0,0,0,0,0	12,0,0,0,0	ok
-1.447368	-34.473684	-42.387376	0.788068	continued:5	5	250197263	4	4162	1,0,0,1,0,0	12,0,0,0,0	ok
-1.394737	-34.473684	-43.892583	0.785274	continued:5	9	4538138813	4	4162	1,0,0,0,0,-1	12,0,0,0,0	ok
-1.342105	-34.473684	-45.013313	0.782481	continued:5	1	2600339	4	4162	-1,0,0,0,0,0	12,0,0,0,0	ok
-1.289474	-34.473684	-45.948147	0.779688	continued:5	37	75198304256634	98	24820476980	-1,-1,0,-4,0,-1	-12,0,0,-1,0,-1	ok
-1.236842	-34.473684	-46.748700	0.782481	continued:5	50	6742063119145033	103	119844043387	1,-7,0,-9,0	-12,0,1,2,1	ok
-1.184211	-34.473684	-47.378718	0.779688	continued:5	52	8816320031783174	173	2084793150463625293	1,4,-2,7,1	-12,-1,0,11,1	ok
-1.131579	-34.473684	-47.911019	0.776894	continued:5	24	1357980840151	154	76662014927974727	1,3,11,4	-12,10,-2,-11	ok
-1.078947	-34.473684	-48.351985	0.774101	continued:5	87	274305144765856139	61	741336742	1,3,11,11	-12,11,11	ok
-1.026316	-34.473684	-48.708631	0.771308	full	88	274504747543555374	60	741298238	-1,-7,11,11	11,11,11	ok
-0.973684	-34.473684	-42.158929	0.723121	continued:5	77	137520058369471127	161	274761556251461169	-1,-11,-11,-11	11,11,11,11	ok
-0.921053	-34.473684	-44.263635	0.725914	continued:5	90	274761541425496159	161	274761556251461169	1,11,11,11	11,11,11,11	ok
-0.868421	-34.473684	-45.594187	0.723121	continued:5	90	274761541425496159	161	274761556251461169	1,11,11,11	11,11,11,11	ok
-0.815789	-34.473684	-46.645098	0.720327	continued:5	89	274761540684197919	161	274761556251461169	-1,11,11,11	11,11,11,11	ok
-0.763158	-34.473684	-47.498053	0.721370	continued:5	182	37746956396862430786539214386076205	161	274761556251461169	-1,11,11,11,11	11,11,11,11	ok
-0.710526	-34.473684	-48.150285	0.724163	continued:5	181	9455884669399191798404411243691178	158	137520069382767449	1,-11,-11,-11,-11	11,-11,-11,-11	ok
-0.657895	-34.473684	-48.618165	0.721370	continued:5	181	9455884669399191798404411243691178	157	137520068858324757	1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.605263	-34.473684	-48.982725	0.718577	continued:5	181	9455884669399191798404411243691178	157	137520068858324757	1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.552632	-34.473684	-49.258577	0.715783	continued:5	180	9455884669399191660884342385366419	157	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.500000	-34.473684	-49.459131	0.712990	full	180	9455884669399191660884342385366419	157	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-1.500000	-33.157895	-46.239420	0.811454	continued:5	28	3374966975014	37	2650730	1,0,0,0,0,0,0	-12,0,0,0,0,0	ok
-1.447368	-33.157895	-46.898791	0.808661	continued:5	28	3374966975014	16	35223	1,0,0,0,0,0,0	11,-6,0,0,0	ok
-1.394737	-33.157895	-47.475109	0.805868	continued:5	33	41925905971514	102	49062624603	1,0,0,0,-2,0	11,5,0,-4,0	ok
-1.342105	-33.157895	-47.970021	0.803074	continued:5	26	2653594019510	148	35105005537449881	-1,0,0,1,1,0	11,8,1,10	ok
-1.289474	-33.157895	-48.385925	0.800281	full	201	5582294050547042408181983517185401393145887418880840896665687945502	21	62813	-1,0,-1,0,-3,-11	11,10,-1,0	ok
-1.236842	-33.157895	-46.977092	0.780061	continued:5	82	146745431770434433	88	5819424764	1,-10,0,-11,0	11,10,11,-2	ok
-1.184211	-33.157895	-47.604796	0.777268	continued:5	72	133223219278217248	159	151382333357993159	1,9,10,-11	11,-11,1,11	ok
-1.131579	-33.157895	-48.132482	0.774474	continued:5	85	259259230943394928	40	6688631	1,9,10,11	11,-11,-2,-2	ok
-1.078947	-33.157895	-48.566935	0.771681	continued:5	71	129108843135298145	51	178935881	-1,-10,-10,-11	11,-11,9	ok
-1.026316	-33.157895	-48.915795	0.768887	full	80	141867845471056952	158	137520069382767449	-1,10,11,-11	11,-11,-11,-11	ok
-0.973684	-33.157895	-42.400760	0.718751	continued:5	77	137520058369471127	158	137520069382767449	-1,-11,-11,-11	11,-11,-11,-11	ok
-0.921053	-33.157895	-44.465327	0.721544	continued:5	78	137520058893913799	157	137520068858324757	1,-11,-11,-11	-11,-11,-11,-11	ok
-0.868421	-33.157895	-45.806937	0.718751	continued:5	181	9455884669399191798404411243691178	157	137520068858324757	1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.815789	-33.157895	-46.870490	0.715957	continued:5	180	9455884669399191660884342385366419	157	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.763158	-33.157895	-47.732353	0.717334	continued:5	180	9455884669399191660884342385366419	157	137520068858324757	-1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.710526	-33.157895	-48.386232	0.720128	continued:5	181	9455884669399191798404411243691178	157	137520068858324757	1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.657895	-33.157895	-48.853310	0.717334	continued:5	181	9455884669399191798404411243691178	157	137520068858324757	1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.605263	-33.157895	-49.215034	0.714541	continued:5	181	9455884669399191798404411243691178	157	137520068858324757	1,-11,-11,-11,-11	-11,-11,-11,-11	ok
-0.552632	-33.157895	-49.486829	0.711748	continued:5	179	9455884597277796819839275832919345	157	137520068858324757	-1,10,-11,-11,-11	-11,-11,-11,-11	ok
